Percentile;Year;"sptinc_z_QE";"sptinc_z_CN";"sptinc_z_US";"sptinc_z_IN";"sptinc_z_RU";"sptinc_z_SE"
p90p100;1905;;;;;0.46880001;
p90p100;1906;;;;;;
p90p100;1907;;;;;;
p90p100;1908;;;;;;
p90p100;1909;;;;;;
p90p100;1910;;;;;;
p90p100;1911;;;;;;
p90p100;1912;;;;;;
p90p100;1913;;;0.42309999;;;
p90p100;1914;;;0.42950001;;;
p90p100;1915;;;0.4219;;;
p90p100;1916;;;0.44389999;;;
p90p100;1917;;;0.449;;;
p90p100;1918;;;0.4364;;;
p90p100;1919;;;0.45429999;;;
p90p100;1920;;;0.43439999;;;
p90p100;1921;;;0.46529999;;;
p90p100;1922;;;0.45539999;;;
p90p100;1923;;;0.43099999;;;
p90p100;1924;;;0.4526;;;
p90p100;1925;;;0.47080001;;;
p90p100;1926;;;0.47440001;;;
p90p100;1927;;;0.46759999;;;
p90p100;1928;;;0.47960001;;0.2246;
p90p100;1929;;;0.4668;;;
p90p100;1930;;;0.45339999;;;
p90p100;1931;;;0.44999999;;;
p90p100;1932;;;0.46650001;;;
p90p100;1933;;;0.46869999;;;
p90p100;1934;;;0.48030001;;0.2473;
p90p100;1935;;;0.47060001;;;
p90p100;1936;;;0.4774;;;
p90p100;1937;;;0.46520001;;;
p90p100;1938;;;0.4646;;;
p90p100;1939;;;0.47870001;;;
p90p100;1940;;;0.47729999;;;
p90p100;1941;;;0.45789999;;;
p90p100;1942;;;0.41069999;;;
p90p100;1943;;;0.38060001;;;
p90p100;1944;;;0.36199999;;;
p90p100;1945;;;0.35820001;;;
p90p100;1946;;;0.3721;;;
p90p100;1947;;;0.37079999;;;
p90p100;1948;;;0.38909999;;;
p90p100;1949;;;0.3836;;;
p90p100;1950;;;0.3899;;;
p90p100;1951;;;0.37709999;0.36680001;;
p90p100;1952;;;0.3651;0.361;;
p90p100;1953;;;0.3549;0.36039999;;
p90p100;1954;;;0.359;0.3788;;
p90p100;1955;;;0.36539999;0.39559999;;
p90p100;1956;;;0.3576;0.39250001;0.25639999;
p90p100;1957;;;0.3576;0.3865;;
p90p100;1958;;;0.35699999;0.38769999;;
p90p100;1959;;;0.36160001;0.37630001;0.26199999;
p90p100;1960;;;0.3563;0.36930001;;
p90p100;1961;;;0.3583;0.3716;0.25650001;
p90p100;1962;;;0.36090001;0.36939999;;
p90p100;1963;;;;0.34549999;;
p90p100;1964;;;0.3698;0.35510001;0.2464;
p90p100;1965;;;;0.359;;
p90p100;1966;;;0.36289999;0.36219999;0.2322;
p90p100;1967;;;0.3529;0.35800001;;
p90p100;1968;;;0.35510001;0.3515;0.21610001;
p90p100;1969;;;0.34130001;0.36179999;;
p90p100;1970;;;0.33840001;0.3653;;
p90p100;1971;;;0.3436;0.3443;;
p90p100;1972;;;0.34650001;0.34110001;0.2192;
p90p100;1973;;;0.3497;0.34;;
p90p100;1974;;;0.3405;0.34040001;;
p90p100;1975;;;0.3441;0.3416;;
p90p100;1976;;;0.34279999;0.34369999;0.2166;
p90p100;1977;;;0.34760001;0.3416;;
p90p100;1978;;0.27149999;0.34650001;0.3369;;
p90p100;1979;;0.27160001;0.34889999;0.32249999;;
p90p100;1980;0.28459999;0.27239999;0.34240001;0.315;0.2102;0.22149999
p90p100;1981;0.28299999;0.27680001;0.34720001;0.3071;;0.21969999
p90p100;1982;0.28189999;0.2809;0.34900001;0.30050001;;0.2261
p90p100;1983;0.2823;0.28189999;0.35420001;0.35280001;;0.2282
p90p100;1984;0.2845;0.28670001;0.36660001;0.33379999;;0.23549999
p90p100;1985;0.28709999;0.29519999;0.36660001;0.3479;0.2237;0.23450001
p90p100;1986;0.2899;0.2987;0.36469999;0.35069999;;0.2325
p90p100;1987;0.2942;0.2974;0.3761;0.34470001;;0.2331
p90p100;1988;0.29910001;0.301;0.38949999;0.3538;0.2238;0.2362
p90p100;1989;0.30239999;0.30669999;0.3867;0.35409999;0.23720001;0.2318
p90p100;1990;0.30579999;0.30410001;0.38710001;0.33489999;0.2358;0.2238
p90p100;1991;0.3109;0.31110001;0.3856;0.34099999;0.2463;0.23289999
p90p100;1992;0.31240001;0.32339999;0.3978;0.3506;0.32370001;0.2326
p90p100;1993;0.31580001;0.33539999;0.39559999;0.3671;0.34290001;0.2402
p90p100;1994;0.31740001;0.33970001;0.39860001;0.38240001;0.40580001;0.25979999
p90p100;1995;0.31810001;0.3355;0.4066;0.38299999;0.42449999;0.26449999
p90p100;1996;0.3213;0.3355;0.41549999;0.37940001;0.48320001;0.2608
p90p100;1997;0.32429999;0.33579999;0.42269999;0.3874;0.4517;0.26539999
p90p100;1998;0.32749999;0.3391;0.42629999;0.3924;0.43239999;0.26190001
p90p100;1999;0.3301;0.34470001;0.43349999;0.39489999;0.45950001;0.26350001
p90p100;2000;0.33039999;0.3556;0.43880001;0.3987;0.48190001;0.26050001
p90p100;2001;0.33050001;0.36320001;0.428;0.4095;0.49529999;0.25529999
p90p100;2002;0.3285;0.39379999;0.42730001;0.4206;0.47940001;0.2563
p90p100;2003;0.3285;0.4021;0.4287;0.43180001;0.48179999;0.26269999
p90p100;2004;0.33140001;0.40900001;0.43900001;0.44319999;0.4824;0.26440001
p90p100;2005;0.336;0.41859999;0.4506;0.45480001;0.47400001;0.26890001
p90p100;2006;0.33669999;0.42070001;0.4603;0.46759999;0.49239999;0.2782
p90p100;2007;0.34220001;0.42390001;0.458;0.48069999;0.4901;0.27489999
p90p100;2008;0.3364;0.42390001;0.4531;0.4941;0.52139997;0.26789999
p90p100;2009;0.33239999;0.42340001;0.4434;0.50779998;0.49649999;0.25940001
p90p100;2010;0.3303;0.42609999;0.45750001;0.52170002;0.4684;0.2705
p90p100;2011;0.33419999;0.42879999;0.45919999;0.54140002;0.48069999;0.26609999
p90p100;2012;0.3335;0.4147;0.47139999;0.55000001;0.4553;0.26449999
p90p100;2013;0.33849999;0.42120001;0.4632;0.55229998;0.4727;0.2651
p90p100;2014;0.33700001;0.41319999;0.4702;0.56099999;0.4567;0.2807
p90p100;2015;0.33939999;0.41429999;;0.56099999;0.45519999;0.28130001
p90p100;2016;0.33759999;;;;;0.27669999
p90p100;2017;0.3378;;;;;
